inquiry_id,received_at,customer_name,order_id,product_name,request_type,customer_message,product_received_at,used,tag_removed,package_damaged,opened,photos_attached,preferred_resolution
INQ-1001,2026-07-09 09:20,김민지,ORD-240701-001,오버핏 코튼 셔츠,교환,"오버핏 코튼 셔츠를 4일 전에 받았는데 사이즈가 커서 M으로 교환하고 싶습니다. 실내에서 한 번만 입어봤고 택은 그대로 있습니다.",2026-07-05,no,no,no,yes,yes,사이즈 교환
INQ-1002,2026-07-09 10:05,박서준,ORD-240702-014,슬림 데님 팬츠,반품,"슬림 데님 팬츠 색상이 화면보다 밝아서 반품하고 싶습니다. 외출 착용은 하지 않았고 포장도 보관 중입니다.",2026-07-06,no,no,no,yes,no,단순 변심 반품
INQ-1003,2026-07-09 11:10,이하나,ORD-240703-022,데일리 캔버스 백,배송,"데일리 캔버스 백이 배송 완료라고 나오는데 아직 받지 못했습니다. 경비실과 무인택배함에도 없습니다.",,no,no,no,no,no,배송 확인
INQ-1004,2026-07-09 13:35,최도윤,ORD-240704-031,린넨 와이드 팬츠,환불,"린넨 와이드 팬츠 반품 수거가 완료된 지 3일이 지났는데 환불이 아직 안 들어왔습니다. 언제 처리되나요?",2026-07-04,no,no,no,yes,yes,환불 일정 안내
INQ-1005,2026-07-09 15:00,정유진,ORD-240705-047,니트 반팔 가디건,교환,"니트 반팔 가디건을 받았는데 단추 하나가 떨어져 있었습니다. 같은 상품으로 교환 가능한지 확인 부탁드립니다.",2026-07-08,no,no,no,yes,yes,불량 교환
INQ-1006,2026-07-09 15:40,한지우,ORD-240706-009,쿨링 기능성 티셔츠,반품,"쿨링 기능성 티셔츠를 세탁했더니 목 부분이 늘어난 것 같습니다. 반품이나 교환이 가능한가요?",2026-07-06,yes,no,no,yes,yes,하자 판정
INQ-1007,2026-07-09 16:05,오세린,ORD-240706-018,라이트 트렌치 코트,교환,"라이트 트렌치 코트를 받았는데 포장 안에서 심하게 구겨져 왔습니다. 교환 가능한지 문의드립니다.",2026-07-08,no,no,yes,yes,yes,포장 손상 교환
INQ-1008,2026-07-09 16:40,강태현,ORD-240707-002,스웨이드 로퍼,교환,"스웨이드 로퍼 270을 주문했는데 발볼이 좁아서 275로 교환하고 싶습니다. 실내에서만 착화했습니다.",2026-07-07,no,no,no,yes,yes,사이즈 교환
INQ-1009,2026-07-09 17:15,서아린,ORD-240707-011,플리츠 미디 스커트,반품,"플리츠 미디 스커트 주름이 한쪽만 눌려서 왔습니다. 착용하지 않았는데 반품 가능한가요?",2026-07-08,no,no,no,yes,yes,상품 상태 확인
INQ-1010,2026-07-09 17:50,문도현,ORD-240707-023,베이직 후드 집업,교환,"베이직 후드 집업 지퍼가 중간에서 계속 걸립니다. 같은 색상으로 교환 요청합니다.",2026-07-08,no,no,no,yes,yes,불량 교환
INQ-1011,2026-07-10 09:10,윤채원,ORD-240708-004,미니멀 크로스백,교환,"미니멀 크로스백 스트랩이 빠진 채로 배송됐습니다. 스트랩만 재발송 가능한지 아니면 교환해야 하나요?",2026-07-09,no,no,no,yes,yes,부자재 누락
INQ-1012,2026-07-10 09:45,배준호,ORD-240708-017,와이드 밴딩 슬랙스,반품,"와이드 밴딩 슬랙스 기장을 수선했는데 핏이 맞지 않습니다. 반품 가능한지 확인 부탁드립니다.",2026-07-08,yes,no,no,yes,no,수선 후 반품
INQ-1013,2026-07-10 10:20,신유라,ORD-240708-025,라운드 울 니트,반품,"라운드 울 니트가 피부에 따가워서 반품하고 싶습니다. 택은 제거하지 않았고 잠깐 착용했습니다.",2026-07-09,yes,no,no,yes,no,소재 불편 반품
INQ-1014,2026-07-10 11:00,조민성,ORD-240709-003,하이웨스트 쇼츠,교환,"하이웨스트 쇼츠 허리 사이즈가 작아서 한 사이즈 크게 교환하고 싶습니다. 택은 있습니다.",2026-07-09,no,no,no,yes,yes,사이즈 교환
INQ-1015,2026-07-10 11:35,김하늘,ORD-240709-016,데일리 스니커즈,교환,"데일리 스니커즈를 밖에서 10분 정도 신었는데 발이 아파서 사이즈 교환이 가능할까요?",2026-07-09,yes,no,no,yes,no,착화 후 교환
INQ-1016,2026-07-10 12:10,이도겸,ORD-240709-021,워셔블 셋업 자켓,환불,"워셔블 셋업 자켓을 세탁 안내대로 세탁했는데 안감이 울었습니다. 환불 가능한지 문의합니다.",2026-07-08,yes,no,no,yes,yes,세탁 후 하자
INQ-1017,2026-07-10 13:00,박나은,ORD-240709-030,소프트 머플러,배송,"소프트 머플러를 선물 포장으로 주문했는데 일반 포장으로 왔습니다. 선물 포장 키트 재배송 가능한가요?",2026-07-10,no,no,no,yes,yes,포장 누락 재배송
INQ-1018,2026-07-10 13:40,최민재,ORD-240710-006,스트레이트 코튼 팬츠,교환,"스트레이트 코튼 팬츠 카키를 주문했는데 크림 색상으로 교환하고 싶습니다. 아직 착용 전입니다.",2026-07-10,no,no,no,yes,no,색상 교환
INQ-1019,2026-07-10 14:15,장서윤,ORD-240710-012,크롭 반팔 티셔츠,교환,"크롭 반팔 티셔츠가 생각보다 짧아서 M에서 L로 교환하고 싶습니다. 택은 그대로입니다.",2026-07-10,no,no,no,yes,no,사이즈 교환
INQ-1020,2026-07-10 14:55,홍지훈,ORD-240710-027,유틸리티 백팩,반품,"유틸리티 백팩 앞면에 작은 검은 얼룩이 있어 반품하고 싶습니다. 사진 첨부했습니다.",2026-07-10,no,no,no,yes,yes,초기 오염 반품
INQ-1021,2026-07-10 15:30,유다인,ORD-240711-001,새틴 블라우스,교환,"새틴 블라우스 소매 부분에 올풀림이 있습니다. 행사 전에 받아야 해서 빠른 교환 가능할까요?",2026-07-10,no,no,no,yes,yes,불량 빠른 교환
INQ-1022,2026-07-10 16:05,남시우,ORD-240711-009,코듀로이 셔츠 자켓,반품,"코듀로이 셔츠 자켓에서 털이 많이 묻어나와 반품하고 싶습니다. 상품 특성인지 궁금합니다.",2026-07-10,no,no,no,yes,yes,소재 특성 반품
INQ-1023,2026-07-10 16:40,임수아,ORD-240711-015,롱 슬리브 원피스,배송,"롱 슬리브 원피스를 이번 주 토요일 행사 전에 받아야 합니다. 오늘 출고 가능한가요?",,no,no,no,no,no,출고 일정 확인
INQ-1024,2026-07-10 17:20,백지호,ORD-240711-024,리브드 탱크탑,반품,"리브드 탱크탑을 입어보니 너무 타이트해서 반품하고 싶습니다. 택은 제거하지 않았습니다.",2026-07-10,yes,no,no,yes,no,착용 후 반품
INQ-1025,2026-07-10 18:00,노아영,ORD-240712-002,테이퍼드 조거 팬츠,환불,"테이퍼드 조거 팬츠를 두 번 입었는데 허벅지 부분에 보풀이 생겼습니다. 환불 가능한가요?",2026-07-08,yes,no,no,yes,yes,사용 후 품질 이슈
INQ-1026,2026-07-11 09:30,차은호,ORD-240712-011,레더 벨트,반품,"레더 벨트 구멍을 하나 더 뚫었는데 길이가 맞지 않습니다. 반품 가능한지 문의드립니다.",2026-07-10,yes,no,no,yes,no,가공 후 반품
INQ-1027,2026-07-11 10:10,권예린,ORD-240712-019,퀼팅 패딩 베스트,교환,"퀼팅 패딩 베스트 안쪽 충전재가 한쪽으로 뭉쳐 있습니다. 교환 가능한가요?",2026-07-10,no,no,no,yes,yes,불량 교환
INQ-1028,2026-07-11 10:45,송재윤,ORD-240713-004,메리제인 플랫,교환,"메리제인 플랫 발볼이 너무 좁아서 한 사이즈 크게 교환하고 싶습니다. 실내 착화만 했습니다.",2026-07-11,no,no,no,yes,yes,사이즈 교환
INQ-1029,2026-07-11 11:20,전소미,ORD-240713-013,시어서커 파자마 세트,반품,"시어서커 파자마 세트를 입어봤는데 피부에 까슬거려 반품하고 싶습니다. 세탁은 하지 않았습니다.",2026-07-11,yes,no,no,yes,no,홈웨어 반품
INQ-1030,2026-07-11 12:00,마유진,ORD-240713-021,실키 헤어 스크런치,배송,"실키 헤어 스크런치만 주문했는데 배송비가 상품 가격보다 높게 느껴집니다. 묶음 배송이나 쿠폰 적용 가능할까요?",,no,no,no,no,no,배송비 안내
